year,country,gold,silver,bronze
1996,Russia,26,21,16
1996,Germany,20,18,27
1996,France,15,7,15
1996,Italy,13,10,12
1996,Ukraine,9,2,12
1996,Poland,7,5,5
1996,Hungary,7,4,10
1996,Spain,5,6,6
1996,Romania,4,7,9
1996,Netherlands,4,5,10
1996,Greece,4,4,0
1996,Czech Republic,4,3,4
1996,Switzerland,4,3,0
1996,Denmark,4,1,1
1996,Turkey,4,1,1
1996,Bulgaria,3,7,5
1996,Ireland,3,0,1
1996,Sweden,2,4,2
1996,Norway,2,2,3
1996,Belgium,2,2,2
1996,Great Britain,1,8,6
1996,Belarus,1,6,8
1996,Finland,1,2,1
1996,Slovakia,1,1,1
1996,Armenia,1,1,0
1996,Croatia,1,1,0
1996,Portugal,1,0,1
1996,Slovenia,0,2,0
1996,Austria,0,1,2
1996,Moldova,0,1,1
1996,Azerbaijan,0,1,0
1996,Latvia,0,1,0
1996,Georgia,0,0,2
1996,Lithuania,0,0,1
2000,Russia,32,28,29
2000,Germany,13,17,26
2000,France,13,14,11
2000,Italy,13,8,13
2000,Netherlands,12,9,4
2000,Great Britain,11,10,7
2000,Romania,11,6,9
2000,Hungary,8,6,3
2000,Poland,6,5,3
2000,Bulgaria,5,6,2
2000,Greece,4,6,3
2000,Sweden,4,5,3
2000,Norway,4,3,3
2000,Ukraine,3,10,10
2000,Belarus,3,3,11
2000,Spain,3,3,5
2000,Turkey,3,0,2
2000,Czech Republic,2,3,3
2000,Denmark,2,3,1
2000,Finland,2,1,1
2000,Austria,2,1,0
2000,Lithuania,2,0,3
2000,Slovenia,2,0,0
2000,Switzerland,1,6,2
2000,Slovakia,1,3,1
2000,Latvia,1,1,1
2000,Estonia,1,0,2
2000,Croatia,1,0,1
2000,Belgium,0,2,3
2000,Moldova,0,1,1
2000,Ireland,0,1,0
2000,Georgia,0,0,6
2000,Portugal,0,0,2
2000,Armenia,0,0,1
2004,Russia,27,27,38
2004,Great Britain,9,9,12
2004,Germany,13,16,20
2004,France,11,9,13
2004,Italy,10,11,11
2004,Ukraine,9,5,9
2004,Hungary,8,6,3
2004,Greece,6,6,4
2004,Belarus,2,6,7
2004,Spain,3,11,6
2004,Bulgaria,2,1,9
2004,Sweden,4,2,1
2004,Netherlands,4,9,9
2004,Poland,3,2,5
2004,Turkey,3,3,4
2004,Norway,5,0,1
2004,Czech Republic,1,3,4
2004,Romania,8,5,6
2004,Denmark,2,0,6
2004,Georgia,2,2,0
2004,Austria,2,4,1
